Analysis of sampling python3 (pid 4326) every 1 millisecond
Process:         python3 [4326]
Path:            /usr/bin/python3
Load Address:    0x109cd3000
Identifier:      python3
Version:         2408
Code Type:       X86-64
Platform:        macOS
Parent Process:  codex [3759]

Date/Time:       2026-09-08 11:08:22.610 +0100
Launch Time:     2026-09-08 11:07:29.680 +0100
OS Version:      macOS 14.8.2 (23J126)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1640K
Physical footprint (peak):  1644K
Idle exit:                  untracked
----

Call graph:
    824 Thread_188650   DispatchQueue_1: com.apple.main-thread  (serial)
      824 start  (in dyld) + 1909  [0x7ff802345345]
        824 main  (in python3) + 150  [0x109cd396b]
          824 xcselect_invoke_xcrun  (in libxcselect.dylib) + 256  [0x7ff8151b1181]
            824 xcselect_invoke_xcrun_via_library  (in libxcselect.dylib) + 201  [0x7ff8151b142f]
              824 xcrun_main  (in libxcrun.dylib) + 9  [0x109d3dbb9]
                824 xcrun_main2  (in libxcrun.dylib) + 1685  [0x109d3e255]
                  824 xcinfocache_resolve_sdkroot  (in libxcrun.dylib) + 353  [0x109d3c557]
                    824 xcinfocache_lookup_sdk_property  (in libxcrun.dylib) + 429  [0x109d3c2ee]
                      824 fparseln  (in libsystem_c.dylib) + 117  [0x7ff8025ad525]
                        824 fgetln  (in libsystem_c.dylib) + 131  [0x7ff8025ad81a]
                          824 __srefill1  (in libsystem_c.dylib) + 24  [0x7ff802584f30]
                            824 _sread  (in libsystem_c.dylib) + 16  [0x7ff802584f81]
                              824 __read_nocancel  (in libsystem_kernel.dylib) + 10  [0x7ff80269295e]

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        __read_nocancel  (in libsystem_kernel.dylib)        824

Binary Images:
       0x109cd3000 -        0x109cd3fff +python3 (2408) <30ABBC04-E7D3-3DD2-BEEE-096AC39AF549> /usr/bin/python3
       0x109d3a000 -        0x109d41fff +libxcrun.dylib (70) <700370BF-C0AA-3180-87DE-9043D366371C> /Applications/Xcode.app/Contents/Developer/usr/lib/libxcrun.dylib
    0x7ff8022fd000 -     0x7ff80233efc3  libobjc.A.dylib (912.7) <E01894F6-AF13-3950-BCFD-1C7716997B1F> /usr/lib/libobjc.A.dylib
    0x7ff80233f000 -     0x7ff8023cfa87  dyld (1.0.0 - 1165.4) <EB41B646-B00D-34A9-8923-EA6115382DAB> /usr/lib/dyld
    0x7ff8023d0000 -     0x7ff8023d3ff8  libsystem_blocks.dylib (90) <044F7FF7-7DE4-3F9B-A443-7471BF189D9A> /usr/lib/system/libsystem_blocks.dylib
    0x7ff8023d4000 -     0x7ff80241bffd  libxpc.dylib (2748.140.10.706.1) <8D4DFDCC-86F5-305B-92D1-66FD33EFC920> /usr/lib/system/libxpc.dylib
    0x7ff80241c000 -     0x7ff802435ffe  libsystem_trace.dylib (1510.140.4.700.1) <E35D68C9-391F-3E37-9AAF-B7C2186AB377> /usr/lib/system/libsystem_trace.dylib
    0x7ff802436000 -     0x7ff8024ecfc7  libcorecrypto.dylib (1638.140.6) <64E88428-0620-3BA7-A247-6679B6784531> /usr/lib/system/libcorecrypto.dylib
    0x7ff8024ed000 -     0x7ff80252cfff  libsystem_malloc.dylib (521.120.7) <A7F33314-BA25-3B33-A634-156D4554154C> /usr/lib/system/libsystem_malloc.dylib
    0x7ff80252d000 -     0x7ff802573ff1  libdispatch.dylib (1477.100.9) <1B5BC7CE-4058-3461-839D-24E12C03A809> /usr/lib/system/libdispatch.dylib
    0x7ff802574000 -     0x7ff802576ff3  libsystem_featureflags.dylib (86) <7CC3950A-B420-37D4-BD69-D3CF7ECFEF93> /usr/lib/system/libsystem_featureflags.dylib
    0x7ff802577000 -     0x7ff8025feff7  libsystem_c.dylib (1592.100.35.700.2) <3AC1393A-1569-381A-A323-7AA477B504C5> /usr/lib/system/libsystem_c.dylib
    0x7ff8025ff000 -     0x7ff802679ff3  libc++.1.dylib (1700.255.5) <31F9790C-22E7-3CED-80D4-52867331326F> /usr/lib/libc++.1.dylib
    0x7ff80267a000 -     0x7ff80268ffff  libc++abi.dylib (1700.255.5) <628BB178-D3D5-3207-A520-A1062D062616> /usr/lib/libc++abi.dylib
    0x7ff802690000 -     0x7ff8026caff7  libsystem_kernel.dylib (10063.141.1.707.11) <6B58134C-B471-37C6-BCE6-D97BEC38CA1C> /usr/lib/system/libsystem_kernel.dylib
    0x7ff8026cb000 -     0x7ff8026d6fff  libsystem_pthread.dylib (519.120.4.700.1) <94607857-3850-3632-AF50-37163DD339F7> /usr/lib/system/libsystem_pthread.dylib
    0x7ff8026d7000 -     0x7ff8026fbfff  libdyld.dylib (1165.4) <AA2E0187-444D-35CA-968C-A86F93403A2C> /usr/lib/system/libdyld.dylib
    0x7ff8026fc000 -     0x7ff802706ff7  libsystem_platform.dylib (316.100.10) <3697852B-D9A7-3372-8CE1-CDEB34C31CBF> /usr/lib/system/libsystem_platform.dylib
    0x7ff802707000 -     0x7ff802732fff  libsystem_info.dylib (583.0.1.702.2) <A3D9938D-5771-33FA-A110-0101AE45E57F> /usr/lib/system/libsystem_info.dylib
    0x7ff802733000 -     0x7ff802bcdffc  com.apple.CoreFoundation (6.9 - 2602.0.902.1.401) <4964A950-BBB1-39E0-8580-2548110E09AE> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7ff802bce000 -     0x7ff802e8cff0  com.apple.LaunchServices (1141.1 - 1141.1) <639D347E-462C-39F7-A5BC-5AC5040F5337> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
    0x7ff802fdd000 -     0x7ff803251fc7  libBLAS.dylib (1447.120.2) <7DD0DBB2-61B8-35C8-93D8-38889FE7C5CC> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7ff803252000 -     0x7ff80333afff  com.apple.Lexicon-framework (1.0 - 134.9) <3F0B8E4D-3523-344A-8F98-825C9D976CE7> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
    0x7ff80333b000 -     0x7ff8033b2fff  libSparse.dylib (125) <F4A1D8D4-9A43-316D-A7C8-6C61FBBFA534> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    0x7ff8033b3000 -     0x7ff80343afff  com.apple.SystemConfiguration (1.21 - 1.21) <D9DE1250-94EC-36E6-A823-E0D1FD9B666A> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
    0x7ff80343b000 -     0x7ff803471ff7  libCRFSuite.dylib (52) <55FF3318-7A3C-344B-AE7F-8298E99ACF7C> /usr/lib/libCRFSuite.dylib
    0x7ff803705000 -     0x7ff80433bffb  com.apple.Foundation (6.9 - 2602.0.902.1.401) <2A2EC345-B171-310C-B7F2-CCD8BFF1B217> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7ff80433c000 -     0x7ff804508fe4  com.apple.LanguageModeling (1.0 - 366.9) <FCDCF440-C5C5-3881-9990-4B9888C695FD> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
    0x7ff8052e3000 -     0x7ff80568dff5  com.apple.security (7.0 - 61123.141.1.705.1) <0C887115-9D38-3321-A14F-4ECCE539EB35> /System/Library/Frameworks/Security.framework/Versions/A/Security
    0x7ff80568e000 -     0x7ff80592eff7  libicucore.A.dylib (74000.404.203) <152BE7D8-CB48-32D8-A45B-80A3BA48C96F> /usr/lib/libicucore.A.dylib
    0x7ff80592f000 -     0x7ff805939ff7  libsystem_darwin.dylib (1592.100.35.700.2) <3CC91B7C-9406-3F78-AD17-173F60A34A9B> /usr/lib/system/libsystem_darwin.dylib
    0x7ff80593a000 -     0x7ff805c34ff1  com.apple.CoreServices.CarbonCore (1333 - 1333) <2E6DE0ED-2458-3866-A260-B59E1CB18DC6> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7ff805c35000 -     0x7ff805c76fff  com.apple.CoreServicesInternal (505 - 505) <2B43B764-FDFD-3A9F-A1AC-1EB6C9BCA293> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
    0x7ff805c77000 -     0x7ff805cb6ff8  com.apple.CSStore (1141.1 - 1141.1) <14DFE37B-C411-3CAA-95CB-0B5B54CFB044> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
    0x7ff805cb7000 -     0x7ff805d7afff  com.apple.framework.IOKit (2.0.2 - 100076.120.9.701.1) <6D34B5AF-17E8-3292-970F-DD672C908F56> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
    0x7ff805d7b000 -     0x7ff805d8aff7  libsystem_notify.dylib (317.120.2.701.1) <879D248E-BEB8-3B70-AABA-37A932726270> /usr/lib/system/libsystem_notify.dylib
    0x7ff80793b000 -     0x7ff80793bff7  libnetwork.dylib (3762.140.6.700.1) <E7C5D4AB-702A-3101-B9BA-8E767CB0EBD3> /usr/lib/libnetwork.dylib
